Event	ID	Name			Wwise Object Path	Notes
	26301700	SFX_Play_Putdown_ipad			\Default Work Unit\SFX_Play_Putdown_ipad	
	280769884	SFX_Play_Takeout_ipad			\Default Work Unit\SFX_Play_Takeout_ipad	
	693053491	SFX_Play_AI_Typing_Fault			\Default Work Unit\SFX_Play_AI_Typing_Fault	
	891883193	MX_Play_begin			\Default Work Unit\MX_Play_begin	
	1069070997	MX_Begin_to_none			\Default Work Unit\MX_Begin_to_none	
	1075867404	Play_AMB_Room			\Default Work Unit\Play_AMB_Room	
	1307923593	SFX_Play_pillarup			\Default Work Unit\SFX_Play_pillarup	
	1312151505	SFX_Play_Player_Typing			\Default Work Unit\SFX_Play_Player_Typing	
	2190478052	Play_AMB_Maze			\Default Work Unit\Play_AMB_Maze	
	2251224647	SFX_Play_Room_footsteps			\Default Work Unit\SFX_Play_Room_footsteps	
	2331460791	MX_Title_to_Maze			\Default Work Unit\MX_Title_to_Maze	
	2665577840	MX_Play_Title			\Default Work Unit\MX_Play_Title	
	3066694657	SFX_pickup_newspaper			\Default Work Unit\SFX_pickup_newspaper	
	3481726148	Set_AMB_room			\Default Work Unit\Set_AMB_room	
	3636131822	SFX_Play_AI_Typing			\Default Work Unit\SFX_Play_AI_Typing	
	4019675232	SFX_putdown_newspaper			\Default Work Unit\SFX_putdown_newspaper	
	4078102291	SFX_Play_Plr_Typing_Return			\Default Work Unit\SFX_Play_Plr_Typing_Return	
	4187727620	SFX_Maze_Landing			\Default Work Unit\SFX_Maze_Landing	

State Group	ID	Name			Wwise Object Path	Notes
	1117531639	AMB			\Default Work Unit\AMB	
	2724869341	Music_Switch			\Default Work Unit\Music_Switch	
	3092587493	Pause			\Default Work Unit\Pause	

State	ID	Name	State Group			Notes
	748895195	None	AMB			
	2077253480	Room	AMB			
	2943799864	Maze	AMB			
	349818688	Begin	Music_Switch			
	748895195	None	Music_Switch			
	2943799864	Maze	Music_Switch			
	3581653674	EVE_Title	Music_Switch			
	748895195	None	Pause			
	930712164	off	Pause			
	1651971902	on	Pause			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	805998164	EVE标题 Transition	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\76\{7625F7EC-81A6-0F0A-F834-A952E19CBD80}.wem		\Interactive Music Hierarchy\Music\Transition\EVE_Title_Transition\EVE标题 Transition		2688208
	806688815	ai键盘6	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\AC\{AC68194A-2736-08CC-36B1-EA609A295DC3}.wem		\Actor-Mixer Hierarchy\SFX\Typing_AI\ai键盘6		20860
	811350998	Eve开头_2	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\B7\{B7E299D3-98CE-DE93-53EE-90FB6B2686CE}.wem		\Interactive Music Hierarchy\Music\Music_Swtich\Music_Begin\Eve开头_2\Eve开头_2		14848160
	846058329	pillar up	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\84\{848634D8-540E-6464-DBA3-FDD850CD7746}.wem		\Actor-Mixer Hierarchy\SFX\Pillar up\pillar up		1464208
	853826000	AMB_Buzz	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\42\{42933771-2D2F-9B93-3E80-AB4C798FD59D}.wem		\Actor-Mixer Hierarchy\AMB\AMB_Switch\AMB_ROOM\AMB_Buzz		17664160
	891554058	ai键盘8	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\1B\{1B8CCC74-715A-25C7-5DE0-9BF7A98686D7}.wem		\Actor-Mixer Hierarchy\SFX\Typing_AI\ai键盘8		16460
	916669482	玩家键盘1	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\B0\{B017841E-9EBF-6685-63A9-E1C7F9374391}.wem		\Actor-Mixer Hierarchy\SFX\Player_Typing\玩家键盘1		17360
	920076376	报纸放下	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\67\{673DB9A0-B2A2-DE21-612F-07885F07F113}.wem		\Actor-Mixer Hierarchy\SFX\报纸放下		187060
	981433377	玩家键盘确认	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\45\{45CAB070-484B-ECCD-7852-6BE345A67BC4}.wem		\Actor-Mixer Hierarchy\SFX\Tap_enter\玩家键盘确认		24160
	1015108056	ai键盘5	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\2D\{2D007CC6-E018-F02C-D011-44857E6C0FF4}.wem		\Actor-Mixer Hierarchy\SFX\Typing_AI\ai键盘5		17960

